Date,Product,Category,Region,Salesperson,CustomerSegment,Quantity,SalesAmount,Profit,Target
2026-01-01,Widget A,Electronics,North,John Doe,Consumer,3,300.00,120.00,350.00
2026-01-02,Widget B,Electronics,South,Jane Smith,Enterprise,5,500.00,200.00,600.00
2026-01-03,Widget C,Home Goods,East,Emily Johnson,Consumer,2,150.00,50.00,150.00
2026-01-04,Widget D,Home Goods,West,Michael Brown,Consumer,1,80.00,25.00,100.00
2026-01-05,Widget A,Electronics,North,Linda White,Enterprise,10,1000.00,400.00,1200.00
2026-01-06,Widget E,Clothing,South,John Doe,Consumer,4,200.00,80.00,250.00
2026-01-07,Widget F,Clothing,East,Jane Smith,Consumer,3,150.00,60.00,180.00
2026-01-08,Widget G,Toys,West,Emily Johnson,Consumer,9,450.00,180.00,500.00
2026-01-09,Widget H,Electronics,North,Michael Brown,Enterprise,7,700.00,280.00,800.00
2026-01-10,Widget I,Toys,South,Linda White,Consumer,2,100.00,40.00,120.00
2026-01-11,Widget J,Home Goods,East,John Doe,Enterprise,5,250.00,100.00,300.00
2026-01-12,Widget A,Electronics,West,Jane Smith,Consumer,4,400.00,160.00,450.00
2026-01-13,Widget B,Home Goods,North,Emily Johnson,Enterprise,3,120.00,50.00,130.00
2026-01-14,Widget C,Toys,South,Michael Brown,Consumer,6,300.00,120.00,350.00
2026-01-15,Widget D,Clothing,East,Linda White,Consumer,1,50.00,20.00,60.00
2026-01-16,Widget E,Electronics,West,John Doe,Enterprise,2,200.00,80.00,230.00
2026-01-17,Widget F,Home Goods,North,Jane Smith,Consumer,3,180.00,70.00,200.00
2026-01-18,Widget G,Toys,South,Emily Johnson,Consumer,2,120.00,40.00,140.00
2026-01-19,Widget H,Electronics,East,Michael Brown,Enterprise,5,500.00,200.00,600.00
2026-01-20,Widget I,Clothing,West,Linda White,Consumer,7,280.00,110.00,300.00
2026-01-21,Widget J,Home Goods,North,John Doe,Enterprise,4,200.00,80.00,250.00
2026-01-22,Widget A,Toys,South,Jane Smith,Consumer,3,150.00,60.00,170.00
2026-01-23,Widget B,Electronics,East,Emily Johnson,Consumer,6,600.00,240.00,700.00
2026-01-24,Widget C,Toys,West,Michael Brown,Enterprise,3,150.00,60.00,180.00
2026-01-25,Widget D,Home Goods,North,Linda White,Consumer,2,100.00,40.00,120.00
2026-01-26,Widget E,Electronics,South,John Doe,Enterprise,4,400.00,160.00,450.00
2026-01-27,Widget F,Clothing,East,Jane Smith,Consumer,1,50.00,20.00,60.00
2026-01-28,Widget G,Home Goods,West,Emily Johnson,Enterprise,2,120.00,50.00,130.00
2026-01-29,Widget H,Toys,North,Michael Brown,Consumer,5,500.00,200.00,600.00
2026-01-30,Widget I,Electronics,South,Linda White,Consumer,3,150.00,60.00,170.00
2026-01-31,Widget J,Clothing,East,John Doe,Enterprise,4,200.00,80.00,250.00
2026-02-01,Widget A,Home Goods,West,Jane Smith,Consumer,6,300.00,120.00,350.00
2026-02-02,Widget B,Toys,North,Emily Johnson,Enterprise,5,375.00,150.00,400.00
2026-02-03,Widget C,Electronics,South,Michael Brown,Consumer,2,200.00,80.00,230.00
2026-02-04,Widget D,Clothing,East,Linda White,Consumer,3,125.00,50.00,140.00
2026-02-05,Widget E,Toys,West,John Doe,Enterprise,4,200.00,80.00,220.00
2026-02-06,Widget F,Home Goods,North,Jane Smith,Consumer,1,60.00,25.00,70.00
2026-02-07,Widget G,Electronics,South,Emily Johnson,Enterprise,2,300.00,120.00,330.00
2026-02-08,Widget H,Clothing,East,Michael Brown,Consumer,3,150.00,60.00,180.00
2026-02-09,Widget I,Toys,West,Linda White,Consumer,5,250.00,100.00,300.00
2026-02-10,Widget J,Home Goods,North,John Doe,Enterprise,4,200.00,80.00,250.00